250 250
14	175	176	174	179	255	182	193	189	193	176	209	184	183	188	165	81	209	174	228	179	189	115	185	164	181	204	196	173	94	182	190	184	201	162	235	174	173	194	102	176	128	31	86	82	99	114	120	116	126	106	113	107	94	120	108	97	121	106	193	110	173	121	111	109	104	104	117	122	107	101	113	95	101	111	213	114	109	123	108	101	94	23	106	91	83	86	108	89	114	93	1	127	99	101	114	113	133	111	29	123	115	113	112	109	131	113	116	116	109	100	103	125	132	81	117	113	87	105	103	105	96	110	122	110	107	112	105	124	144	111	97	31	223	106	122	109	128	96	109	103	99	96	12	118	111	103	110	110	91	86	123	103	104	115	119	100	86	62	107	97	90	111	100	99	109	88	95	164	95	46	14	166	95	104	108	93	167	108	31	56	90	107	113	104	92	109	103	92	90	119	70	108	106	90	224	102	100	100	207	174	108	22	106	97	100	112	107	81	110	96	84	103	123	112	121	124	140	190	139	159	158	136	200	164	160	159	165	171	163	198	196	175	211	167	183	194	195	188	186	177	191	187	170	184	180	177	62	194	255
14	190	193	183	173	185	195	183	181	165	186	177	186	184	185	202	177	158	202	242	210	178	199	180	195	189	228	192	167	189	181	187	193	188	183	223	188	171	232	185	152	121	21	0	107	123	120	7	97	111	97	119	102	59	38	106	122	104	100	111	111	119	89	154	116	110	106	129	122	115	106	101	121	128	208	127	104	92	112	90	101	89	235	33	68	99	102	113	114	89	213	107	109	98	126	213	240	108	106	128	140	104	120	181	141	127	126	107	128	120	206	93	110	107	112	113	83	131	111	105	114	107	105	129	102	113	100	125	91	112	90	111	128	181	106	216	99	88	129	204	232	180	114	112	102	123	62	142	101	85	122	102	118	105	46	109	102	104	98	107	106	119	97	111	151	92	107	0	114	91	110	97	84	104	194	207	96	90	115	114	93	107	93	97	96	114	81	115	127	83	104	153	24	27	93	92	24	85	102	90	3	98	194	93	115	34	85	81	95	86	166	101	109	122	176	103	112	119	125	180	158	150	163	143	170	179	133	253	183	188	170	178	187	188	183	176	186	184	175	186	180	180	197	229	176	184	191	188	186	203
14	171	160	181	255	194	196	169	179	182	194	172	250	170	177	197	182	252	245	187	171	188	186	181	181	190	183	101	182	164	199	189	177	170	206	183	183	116	173	124	110	83	112	103	123	85	108	237	117	104	168	103	40	206	101	124	93	118	234	209	94	103	112	111	99	109	116	104	109	112	110	127	101	98	145	93	106	124	120	210	3	116	107	157	112	95	85	109	92	116	91	101	101	120	113	107	123	87	122	216	107	128	123	115	115	112	224	124	104	100	111	114	117	101	128	104	103	226	116	99	102	128	92	95	113	158	173	55	117	121	107	107	96	111	91	112	108	13	38	113	110	111	110	8	123	211	109	150	116	115	104	93	106	115	107	104	74	33	38	84	147	93	97	95	100	94	153	92	87	110	78	81	112	97	105	96	99	99	202	90	99	102	136	108	111	66	112	103	100	201	96	89	95	104	103	110	112	117	76	111	69	149	135	102	8	136	121	86	34	98	111	107	34	116	60	140	108	101	113	155	124	149	46	153	255	158	185	177	107	165	225	212	166	185	172	176	190	176	176	194	178	198	164	193	193	131	194	163	189	173
14	187	200	204	170	179	184	198	187	168	193	194	194	191	185	163	181	176	255	179	193	197	207	177	188	181	179	180	193	186	189	189	182	182	181	196	179	174	168	98	109	94	94	119	124	110	132	88	47	119	140	122	111	125	126	82	129	110	94	123	98	113	122	99	130	225	131	85	114	122	208	118	67	117	81	116	100	104	93	98	107	91	93	112	102	116	102	98	132	72	132	83	114	117	106	130	117	122	100	104	131	92	110	72	89	90	113	121	115	0	121	3	109	58	108	105	122	78	90	135	121	90	117	109	121	3	108	130	109	108	123	154	96	0	107	81	63	78	76	77	76	118	128	110	106	71	107	126	91	94	121	109	123	151	99	122	75	103	116	111	95	86	118	86	115	92	143	114	90	199	126	83	150	87	94	102	7	101	101	106	93	101	116	93	119	36	164	84	119	112	105	98	221	97	101	94	40	102	106	118	90	121	88	200	84	225	107	98	89	120	78	105	119	93	103	232	40	100	133	89	135	162	123	249	155	163	155	152	255	191	174	166	153	193	251	184	81	252	90	186	168	186	205	194	187	193	174	157	110	161
14	163	180	166	174	195	198	179	177	187	161	182	168	179	191	169	252	188	178	175	188	163	195	97	176	190	101	180	179	187	188	184	187	194	169	180	255	172	104	93	86	97	103	211	92	117	102	194	115	104	40	89	108	41	89	134	88	100	104	46	101	118	117	197	107	108	100	124	107	110	106	109	109	51	153	117	121	25	94	167	96	101	117	93	6	92	140	102	102	114	113	36	192	95	86	124	150	131	129	106	103	70	98	39	24	117	53	102	10	108	118	111	101	107	97	122	95	115	116	98	127	133	112	97	115	108	107	88	34	44	95	77	64	66	97	120	77	13	42	83	50	61	83	6	120	104	99	98	116	90	92	117	92	110	97	84	124	91	230	101	106	106	92	95	96	116	70	88	96	97	98	102	85	112	96	91	99	88	12	107	7	115	227	125	105	115	191	112	115	85	122	89	98	180	101	100	100	109	0	113	107	33	112	100	112	93	120	95	108	0	11	99	115	162	90	128	107	107	94	117	112	33	157	166	152	162	158	179	159	171	177	187	225	160	183	186	200	152	82	175	188	181	180	134	181	181	179	200	178	183
14	58	110	179	255	179	190	193	188	180	185	99	188	169	255	173	188	255	185	183	196	184	180	170	192	168	179	191	243	185	199	124	178	164	194	196	136	136	75	138	89	118	119	108	119	114	110	102	104	111	84	109	184	116	94	114	101	112	106	106	179	99	94	110	96	117	39	213	111	120	107	113	118	107	132	99	103	113	104	110	93	101	101	107	116	33	118	124	122	136	116	100	93	71	8	95	108	94	86	70	78	67	45	15	17	8	57	48	86	125	110	131	108	103	107	119	110	100	224	109	104	118	112	121	89	118	107	95	112	228	99	99	76	178	63	61	59	47	10	65	50	55	141	95	113	113	113	101	117	117	0	117	109	108	104	97	100	198	87	109	88	106	89	109	103	94	100	98	92	105	96	115	100	97	108	91	98	99	102	86	114	100	136	102	112	185	121	100	178	101	105	102	113	103	188	108	132	99	110	79	104	110	79	102	113	4	95	101	100	98	90	97	107	99	114	114	50	118	114	92	28	111	255	56	203	231	154	157	170	165	103	167	153	194	198	190	173	186	198	176	188	194	255	172	210	175	181	184	180	190
14	182	195	172	188	204	180	171	190	193	172	196	185	189	166	163	251	186	187	195	167	173	187	194	187	189	189	182	174	191	168	200	166	187	171	167	143	109	93	95	96	106	145	117	108	99	205	97	124	100	98	112	94	96	110	99	117	119	117	109	99	112	105	131	102	98	106	122	112	117	109	94	187	119	32	122	129	104	108	94	120	96	114	103	124	118	87	162	77	63	83	56	49	53	24	45	7	47	52	44	13	36	19	33	17	34	14	46	61	106	119	103	119	105	113	105	6	118	104	48	116	110	222	98	125	96	117	117	175	120	89	107	66	0	68	92	58	171	50	76	68	84	103	87	88	96	126	98	88	93	138	91	165	15	107	99	95	9	181	95	102	226	107	83	113	88	109	93	102	99	112	92	89	81	104	94	61	104	80	134	115	166	123	110	100	103	34	113	221	185	103	110	99	113	89	140	99	117	108	111	108	91	139	102	89	127	92	104	91	106	111	95	111	115	106	97	98	127	97	93	92	110	126	251	131	142	179	75	160	57	147	188	168	241	188	188	53	183	171	194	175	181	183	180	162	192	188	126	234	71
14	169	191	185	175	179	200	190	105	176	200	181	195	188	171	191	184	175	198	182	183	197	182	185	187	179	181	179	172	202	197	176	182	186	182	139	107	72	82	93	143	115	157	118	101	115	107	98	108	111	108	115	122	105	93	99	105	125	227	129	109	114	134	97	99	111	113	106	123	222	109	140	107	176	117	118	0	110	107	121	90	117	122	109	103	153	26	48	39	8	42	36	0	31	43	5	36	10	49	64	25	31	64	23	97	54	57	30	43	90	106	115	111	126	106	115	88	102	105	111	114	108	106	119	10	105	115	82	95	95	0	85	102	86	70	41	75	76	58	79	81	65	71	57	65	103	111	0	107	119	0	94	112	101	107	235	97	41	105	100	13	102	106	102	144	94	129	108	117	98	96	91	53	107	108	100	104	100	100	107	104	190	184	103	100	94	184	114	196	95	120	62	105	0	102	109	97	91	94	107	103	132	110	90	188	92	81	80	105	200	104	106	99	113	118	99	116	109	144	109	107	103	130	122	137	148	132	158	158	168	180	178	192	183	182	174	180	233	196	154	208	180	203	181	182	178	188	164	186	185
14	196	203	201	188	200	182	201	170	185	249	242	186	181	200	99	184	189	114	194	176	185	183	177	198	172	164	252	190	184	252	164	190	248	158	217	88	95	99	105	103	105	107	107	108	91	132	96	110	115	113	106	110	110	106	122	114	110	87	66	77	119	124	102	115	113	118	114	117	103	108	127	95	180	137	117	118	112	103	85	80	101	113	108	147	66	30	16	24	98	19	49	46	56	57	55	64	75	47	96	34	52	0	56	68	54	28	23	126	24	68	101	124	31	122	206	127	104	82	111	66	122	147	88	110	124	70	91	68	146	98	97	28	77	69	88	47	0	6	76	65	84	69	68	74	6	105	131	75	78	108	119	105	232	106	104	105	110	98	114	0	103	93	97	97	187	97	100	90	95	193	110	104	81	102	111	147	86	111	109	107	86	110	104	99	81	96	104	91	127	15	100	109	106	116	106	64	110	110	179	103	110	79	101	99	105	91	109	170	100	99	100	94	95	22	120	93	120	113	130	110	75	94	96	138	139	139	150	155	166	151	168	178	173	181	160	186	173	51	215	168	175	255	175	189	189	165	188	180	201
14	187	185	183	185	190	178	191	192	238	207	183	182	211	151	190	203	188	181	187	208	160	141	194	184	194	165	175	179	183	251	172	188	172	118	81	96	99	93	129	96	86	110	98	102	117	93	115	106	107	116	162	218	255	100	49	122	118	56	124	106	103	112	103	110	71	2	118	123	111	120	107	136	131	161	191	8	101	116	15	108	43	119	91	65	42	76	22	1	38	65	67	59	46	0	77	59	66	71	57	112	76	64	38	67	79	49	37	0	31	74	90	78	120	118	106	97	115	178	104	117	116	109	120	214	110	80	78	76	85	100	95	120	67	77	65	55	36	3	70	132	70	80	79	97	57	110	98	119	109	107	100	94	103	109	116	139	42	84	107	107	87	114	92	111	100	100	90	104	70	98	83	98	110	101	160	108	186	95	178	107	102	123	96	86	97	89	85	112	96	105	105	113	96	86	175	120	87	101	38	0	95	106	124	113	69	110	101	103	84	104	102	114	104	104	76	121	164	103	53	113	124	103	87	140	139	145	150	137	162	183	152	177	183	184	186	193	180	180	178	182	195	167	248	190	180	178	221	189	193
14	179	172	171	180	197	184	189	195	202	163	186	174	172	98	184	159	195	184	173	155	179	200	198	170	194	180	188	195	162	190	196	164	212	15	141	110	94	101	120	107	38	96	114	107	98	105	116	57	115	107	125	91	210	133	100	123	120	117	112	8	127	106	124	107	109	104	100	119	112	109	110	95	182	113	121	137	114	87	102	111	117	108	82	58	24	21	51	74	59	68	65	80	114	51	57	58	32	49	68	83	59	45	54	97	102	3	58	38	11	47	83	99	114	100	121	156	103	110	125	92	99	114	95	91	118	59	87	87	81	14	71	52	82	79	60	54	56	76	66	55	81	72	74	63	77	73	109	132	59	106	84	113	64	107	26	89	99	192	105	94	101	96	187	98	101	99	103	95	96	100	98	103	91	116	104	104	107	112	127	124	124	94	46	74	85	99	74	84	203	74	125	91	103	94	157	78	114	98	107	107	7	109	74	105	108	46	95	109	104	114	96	95	174	105	104	109	98	123	116	114	110	131	117	92	113	127	144	160	130	155	171	255	149	255	184	221	255	172	179	189	102	189	177	185	117	180	178	179	171
14	180	194	188	178	218	185	134	173	172	190	187	181	187	201	190	202	183	193	192	187	179	181	171	198	252	139	82	225	174	157	175	59	110	1	105	114	102	95	99	82	194	102	104	177	96	113	117	111	145	102	124	101	122	209	96	123	118	130	67	111	113	195	97	136	106	111	87	103	131	122	101	88	126	114	128	111	125	115	112	116	104	84	42	41	45	89	46	32	64	70	64	102	48	72	52	12	76	32	84	72	59	83	79	27	102	110	99	45	55	48	2	90	217	104	135	105	100	142	87	118	102	126	196	103	95	73	75	88	87	75	104	72	76	64	82	49	0	60	84	81	80	91	62	77	69	89	99	128	127	110	98	100	108	88	142	116	49	6	93	109	101	79	103	93	120	110	95	98	102	122	91	100	110	91	205	105	167	119	124	112	110	97	75	3	93	86	86	68	100	103	102	127	0	112	102	104	107	100	170	44	150	118	103	116	85	116	94	90	95	73	91	115	102	206	31	166	95	42	207	111	112	125	97	112	110	123	144	141	147	154	166	149	189	170	171	202	164	247	189	177	191	177	185	203	187	195	141	71	198
14	195	169	190	180	189	190	176	200	186	191	173	191	174	182	169	234	179	194	78	187	120	185	182	195	186	184	189	190	181	175	159	111	85	87	90	116	99	105	104	110	106	108	98	110	118	98	104	108	150	117	3	116	101	97	146	132	117	116	119	131	100	108	100	83	108	101	16	96	89	118	192	122	119	114	114	107	124	14	134	90	72	39	53	24	29	35	18	57	50	59	5	50	191	62	59	57	54	79	79	82	118	176	65	91	104	107	108	0	67	19	87	91	99	117	130	108	92	112	124	92	123	93	117	114	95	101	95	99	106	50	55	82	74	59	52	56	161	71	64	74	85	92	80	71	89	67	106	108	116	97	93	115	90	117	104	105	106	95	91	97	90	110	86	96	95	106	103	109	101	221	183	106	144	30	104	94	118	116	99	132	91	58	77	53	87	91	74	77	69	102	119	92	127	143	86	122	112	108	113	97	91	104	104	206	100	109	109	98	106	115	105	96	96	53	81	105	149	100	105	111	121	115	119	74	90	118	124	122	125	151	154	174	167	160	182	175	191	183	179	183	140	169	187	165	171	172	193	179	180
14	146	173	192	168	187	171	197	176	188	178	176	175	183	254	180	203	189	187	254	176	183	130	175	165	76	174	180	174	187	167	127	97	77	103	93	115	86	107	153	79	109	109	106	96	113	94	11	92	122	124	117	109	113	116	115	112	121	175	117	6	99	125	69	71	3	41	90	101	82	83	96	113	122	109	133	201	214	110	74	80	108	31	32	36	35	30	41	48	59	53	73	75	45	56	74	70	66	77	81	98	102	125	58	78	98	135	88	90	74	88	107	92	98	97	105	131	120	93	123	193	100	117	118	116	227	75	168	96	108	79	79	179	68	2	198	90	19	117	94	70	89	85	60	53	66	97	108	121	90	113	119	206	112	112	107	112	46	84	129	102	110	96	98	111	41	121	79	110	100	119	85	113	95	100	109	227	106	101	131	106	92	107	74	95	122	101	85	62	79	0	205	132	117	92	149	95	115	124	102	100	100	112	91	11	102	88	90	56	106	102	98	107	85	106	107	99	89	122	117	107	109	108	123	92	78	161	119	141	185	129	153	124	167	170	250	176	167	181	233	97	172	174	243	188	176	249	192	179	80
14	172	194	71	174	198	188	162	199	204	179	173	205	214	251	182	178	240	218	170	173	188	163	202	194	188	186	193	184	170	130	104	90	92	2	104	105	101	98	28	220	97	107	108	27	94	132	84	139	94	118	107	123	121	105	124	111	107	84	76	63	64	58	108	18	3	109	98	52	43	57	67	68	87	107	27	134	107	187	53	25	30	45	25	59	44	49	73	55	55	55	142	41	63	72	59	80	95	30	234	91	80	79	70	96	99	104	63	83	25	93	110	100	84	101	113	84	102	117	84	111	112	96	127	129	88	0	105	72	174	101	81	76	102	82	56	63	58	66	58	111	80	105	84	58	173	99	110	108	20	108	86	8	124	103	108	102	185	107	106	65	101	97	90	111	102	34	109	112	107	86	115	114	82	124	120	95	110	52	104	114	101	70	73	111	123	114	117	112	78	68	61	77	3	118	201	107	171	104	99	103	87	107	95	79	112	81	34	82	104	100	141	118	117	58	123	4	100	123	221	104	119	120	169	111	104	86	102	122	50	132	151	168	163	165	148	196	179	174	201	168	255	156	172	179	157	192	175	184	191
14	178	207	184	185	184	162	197	184	172	187	201	218	183	160	255	201	191	171	177	206	192	182	187	184	186	160	205	31	154	9	170	88	94	103	108	100	69	95	80	47	169	102	19	116	101	115	117	88	119	104	104	104	123	129	114	89	141	69	56	44	62	67	51	62	35	64	40	128	40	26	33	28	0	73	121	94	109	51	51	18	35	62	46	40	35	0	35	56	64	74	58	56	46	66	72	77	62	195	101	122	100	77	78	69	95	87	79	35	45	63	87	79	62	23	94	123	134	112	107	158	114	102	102	119	110	93	83	177	102	74	82	68	57	105	101	69	68	36	93	126	108	94	84	52	55	124	99	70	109	98	115	101	97	115	96	107	119	97	98	84	105	107	105	104	104	111	101	105	97	133	97	74	55	100	43	115	112	104	111	106	90	110	38	115	126	215	20	120	122	176	65	84	80	152	195	109	103	87	106	122	120	99	106	148	92	106	78	105	96	99	111	97	115	219	74	79	178	100	126	135	97	94	90	125	102	78	104	112	121	143	128	201	146	244	195	158	167	167	161	181	176	193	194	176	172	253	192	189	61
14	185	175	194	183	171	182	194	241	211	171	180	196	190	197	171	178	166	174	215	176	79	175	188	177	175	189	184	250	119	94	97	83	111	103	107	95	110	107	96	113	101	135	106	123	35	98	106	125	115	105	119	128	133	152	84	175	48	62	79	87	51	169	62	70	67	32	71	50	71	72	39	33	20	57	50	82	48	14	16	59	41	24	22	50	49	69	65	68	72	0	37	51	59	56	79	79	97	93	85	84	82	95	73	68	68	78	93	46	126	64	70	64	73	105	80	30	100	106	118	99	96	195	125	127	97	77	67	94	87	89	82	83	87	69	81	76	57	77	73	109	106	72	67	63	54	86	170	133	97	2	36	96	100	107	92	107	101	95	95	41	43	90	101	118	42	114	107	106	105	112	93	78	98	138	109	4	104	131	96	79	97	118	99	204	107	124	110	119	117	129	80	72	85	75	103	137	131	117	91	94	100	101	107	160	95	83	101	118	97	103	98	80	104	88	223	102	85	123	0	117	99	189	100	99	125	105	107	94	107	121	136	148	240	149	154	190	186	181	213	175	190	181	164	189	185	177	175	179	198
14	170	244	182	187	207	250	71	250	183	202	237	200	194	194	175	185	182	195	75	112	201	184	196	62	166	179	176	142	99	103	82	90	109	104	98	99	103	103	106	107	106	102	109	108	87	75	103	2	110	113	20	108	59	109	71	52	8	67	59	67	77	66	73	9	55	32	73	53	67	56	51	45	134	26	71	48	62	55	27	77	34	4	55	31	94	97	58	61	60	107	64	66	65	68	62	81	76	79	57	105	66	94	86	73	57	73	1	154	58	66	54	60	43	62	91	119	220	98	98	117	106	102	120	106	220	80	94	100	98	73	76	97	83	77	67	69	54	74	86	105	85	86	69	42	78	100	103	106	99	102	116	90	94	105	92	118	92	108	109	103	11	99	158	118	104	122	73	0	114	90	98	101	106	127	129	132	114	67	101	69	82	113	137	108	110	120	109	110	114	110	112	87	48	83	91	69	104	112	98	102	95	110	203	102	168	81	91	184	90	97	105	109	105	105	3	91	117	98	102	129	37	93	92	125	107	95	38	105	108	146	137	208	137	160	173	239	149	177	168	190	157	178	84	181	192	96	193	187	174
14	188	167	183	171	175	181	176	182	193	194	190	150	187	179	172	184	180	40	189	191	175	189	117	255	177	150	251	113	82	81	101	121	157	67	112	93	113	0	127	94	102	105	182	139	132	93	123	3	20	108	108	120	118	73	56	68	67	78	77	150	82	74	36	6	136	62	61	66	73	162	56	19	45	12	64	60	57	26	37	45	43	27	70	78	56	72	78	44	63	74	60	64	61	71	83	2	83	72	109	14	101	66	93	64	73	66	86	74	77	52	61	51	56	66	112	108	113	111	131	105	102	113	106	127	82	80	76	84	123	78	89	99	82	108	61	42	72	67	104	175	76	66	56	69	96	0	237	119	115	131	87	109	110	109	104	109	102	99	105	90	91	118	100	123	97	98	63	101	93	104	84	100	40	87	105	87	101	85	75	91	223	111	127	99	96	12	94	142	104	26	146	116	112	51	76	3	97	110	239	96	108	40	87	109	88	105	91	183	97	110	88	189	113	97	93	0	108	81	91	129	92	117	88	73	103	127	81	78	100	114	214	133	183	138	159	172	175	174	170	181	173	181	185	160	169	173	140	169	186
14	236	255	84	175	171	176	212	176	86	185	190	187	177	230	194	178	173	220	169	196	83	201	190	159	194	169	148	95	106	106	111	91	112	107	101	112	111	113	89	45	104	103	122	108	109	109	107	123	82	124	112	138	85	92	68	43	65	90	82	153	70	72	113	41	0	60	68	64	68	74	39	45	29	46	45	57	43	58	52	45	5	42	163	41	74	77	51	168	73	84	61	62	205	70	90	61	65	92	64	5	56	70	76	84	82	59	67	92	74	62	2	52	54	127	116	187	109	136	97	118	84	88	24	107	90	109	97	199	77	83	98	90	84	73	51	118	113	43	195	108	74	78	66	64	95	113	102	104	101	100	119	79	95	92	99	112	113	103	112	110	102	120	102	94	121	100	87	68	84	58	89	67	58	109	71	43	34	55	84	106	120	106	106	111	119	95	113	113	106	85	113	229	196	90	65	117	188	106	104	101	97	87	232	100	97	107	90	75	98	115	92	110	130	102	94	96	113	98	180	99	82	88	103	68	84	122	101	133	104	102	137	227	140	151	144	171	152	187	173	165	245	170	247	177	207	183	173	195	186
14	189	183	230	171	190	196	226	75	188	175	171	187	173	187	190	105	190	153	255	185	216	150	167	190	167	140	110	105	93	90	66	50	112	78	98	94	178	231	73	119	115	95	137	112	96	115	106	104	123	123	207	164	104	65	49	74	85	84	79	65	160	64	43	60	71	70	71	58	64	59	75	45	25	23	41	34	57	60	42	56	55	68	33	155	43	53	49	66	80	64	80	74	57	63	41	83	65	71	76	83	10	86	89	88	76	66	71	61	73	47	28	54	58	95	8	116	103	97	130	112	19	107	109	119	108	189	177	76	72	88	87	72	84	79	81	69	173	134	82	63	69	54	67	98	96	92	36	99	122	93	90	130	104	111	109	110	94	96	101	107	114	98	105	109	28	96	118	98	89	102	57	43	66	42	44	45	28	83	119	109	123	121	106	118	107	112	109	114	97	118	203	120	107	74	146	0	18	0	110	192	105	119	83	99	114	87	118	148	64	110	97	48	103	91	99	105	83	104	93	105	107	112	105	81	89	110	192	72	69	111	55	126	172	157	149	154	148	146	183	72	174	180	182	176	176	181	177	67	133
14	181	222	181	191	251	190	183	180	182	193	180	184	180	199	192	190	173	197	184	189	184	248	185	176	173	139	90	0	111	98	105	120	119	157	116	104	101	117	107	102	101	101	115	117	116	193	110	12	97	107	228	100	52	63	59	76	73	76	64	120	54	72	24	58	66	73	74	53	65	50	66	51	37	44	38	48	31	66	78	178	157	64	69	163	46	122	82	73	72	36	68	61	70	77	62	75	77	79	0	79	0	66	81	107	70	89	70	64	50	48	36	41	58	98	143	125	116	111	97	111	109	112	95	102	101	103	104	110	80	83	68	82	88	85	100	123	84	84	0	75	144	67	167	86	102	118	10	114	112	104	213	93	145	100	92	92	123	101	105	109	108	149	106	99	111	100	103	1	105	0	35	77	45	72	80	78	102	114	242	121	238	93	114	106	111	119	100	6	69	93	105	128	114	108	86	167	94	33	109	116	104	78	110	103	17	108	102	92	97	91	84	103	96	90	111	97	94	103	95	101	103	102	90	113	89	105	102	13	102	0	106	108	86	134	152	146	142	186	48	232	176	159	199	172	170	194	168	188	247
14	180	174	64	185	179	184	176	190	197	173	193	241	201	182	191	172	191	192	172	175	90	177	130	181	252	93	96	66	135	112	114	210	95	120	96	168	108	109	122	104	114	112	96	107	111	131	125	138	212	119	110	86	89	50	66	73	88	72	67	80	52	48	75	59	63	82	68	66	73	85	53	45	43	24	36	46	55	53	67	13	53	57	72	71	60	42	28	49	63	71	57	64	77	42	85	65	70	84	70	30	81	38	94	78	84	71	59	68	83	52	17	21	62	85	131	111	120	108	100	113	99	109	134	96	116	104	93	111	124	83	83	78	4	76	97	67	61	77	80	77	69	82	5	118	119	92	120	116	102	108	120	169	98	124	108	119	87	123	95	106	167	99	112	137	32	104	103	83	97	77	112	74	107	113	213	136	54	121	122	115	37	145	107	117	5	130	210	113	113	120	0	121	124	121	49	80	104	138	236	38	112	90	107	110	115	157	81	100	50	83	118	97	89	113	83	89	95	111	97	126	108	86	113	92	92	118	23	111	104	72	69	106	122	147	126	103	154	169	170	181	176	187	166	182	171	180	178	159	190
14	174	152	115	181	188	189	181	192	188	175	218	202	158	255	179	208	203	177	180	202	168	185	168	174	149	109	85	118	90	106	107	101	122	100	99	99	176	106	98	18	95	131	119	204	134	114	104	117	117	102	60	91	78	61	28	79	17	88	48	66	64	125	67	103	72	88	161	64	139	78	4	47	34	89	28	2	46	40	55	63	78	9	55	58	74	30	51	58	187	111	81	54	70	58	20	85	166	67	33	96	82	98	65	90	184	158	86	47	80	59	43	54	111	41	105	100	106	94	127	115	211	94	104	115	109	97	102	0	111	105	105	103	62	81	69	72	71	77	113	55	99	106	85	116	13	109	128	130	9	116	109	94	88	174	226	117	97	101	126	102	91	131	115	88	33	99	89	88	61	96	128	117	129	33	126	97	63	127	117	135	120	86	111	123	182	103	125	232	117	102	210	123	101	100	91	63	90	116	106	128	139	111	89	22	88	98	98	101	91	101	109	91	85	109	88	117	234	70	104	120	104	113	175	100	102	100	95	108	97	69	97	95	194	106	145	157	72	150	141	183	159	166	180	167	191	174	201	155	185
14	176	130	185	174	209	186	172	183	169	206	173	161	199	179	192	170	184	190	185	165	170	184	184	140	94	68	105	106	23	113	214	182	101	105	118	12	106	113	106	102	23	166	146	111	114	101	105	35	160	105	236	91	70	70	54	77	72	77	1	59	175	70	33	82	77	40	1	70	72	133	56	64	47	27	37	41	45	6	70	63	58	71	59	83	61	46	37	32	66	56	89	42	55	134	11	48	27	62	10	6	72	0	96	73	3	61	57	75	149	70	43	32	64	77	100	117	92	106	95	100	101	110	84	194	198	86	119	216	57	108	99	85	113	93	93	85	81	3	91	118	85	111	27	115	108	122	99	111	88	112	96	162	113	104	109	94	107	101	96	112	124	104	152	117	127	119	236	70	71	100	60	118	133	214	98	129	68	103	102	0	107	126	124	22	124	158	99	113	106	119	138	116	103	85	69	99	115	90	89	98	102	40	100	102	108	99	81	102	104	98	85	95	95	187	82	77	76	129	98	85	65	105	114	239	104	102	89	40	119	101	94	96	100	128	128	131	130	143	98	157	174	185	185	175	194	246	175	194	179
14	187	161	194	199	59	196	188	174	195	177	200	144	203	186	62	184	193	80	171	218	218	175	154	128	85	99	103	132	76	85	6	119	222	53	113	212	90	106	42	104	117	100	102	108	126	107	177	123	122	105	139	92	49	61	76	82	83	50	72	55	57	71	75	0	69	78	70	62	61	40	54	66	65	36	120	38	40	45	13	154	55	61	66	36	59	70	114	34	37	68	72	92	168	51	67	68	69	92	31	68	79	126	75	81	86	69	57	54	163	82	200	70	64	97	95	107	123	96	137	130	103	111	128	84	174	97	105	111	126	116	190	105	93	102	191	100	111	101	109	109	115	110	106	107	204	101	107	91	126	111	117	108	37	84	106	110	102	110	191	108	104	108	114	109	124	32	0	60	85	113	123	124	111	121	123	111	94	96	104	120	110	125	91	92	133	175	131	130	98	125	123	188	110	138	85	91	97	134	92	112	108	89	106	89	87	86	150	92	87	106	95	98	95	92	100	179	94	103	194	113	125	94	122	84	109	127	99	97	119	35	135	98	96	93	204	135	156	164	155	175	175	177	176	186	133	135	205	163	191
14	180	189	181	189	178	232	77	193	255	173	186	194	158	180	189	186	175	173	202	181	194	194	234	110	178	0	116	92	109	126	168	80	123	82	115	104	98	98	108	103	104	122	117	0	105	113	121	95	100	212	126	92	11	60	61	72	167	214	62	46	71	67	131	57	70	64	5	64	45	84	22	44	49	57	24	32	39	8	123	64	67	67	52	61	55	47	36	75	82	95	53	65	0	177	91	65	80	73	66	69	58	80	75	0	67	62	132	33	69	52	109	119	25	41	99	93	111	121	91	106	122	76	110	113	113	99	11	101	98	97	109	134	124	106	65	90	82	103	116	113	134	99	105	131	97	122	176	238	37	50	93	108	105	100	113	96	0	105	97	109	85	0	99	122	98	117	93	74	88	95	110	54	112	124	106	116	118	79	92	200	182	82	98	89	90	111	115	7	223	104	117	128	187	83	79	99	116	0	99	102	108	164	98	105	104	88	99	90	123	80	114	67	90	85	106	214	110	78	98	104	86	108	146	91	88	81	98	80	94	137	130	18	92	96	112	121	149	138	161	78	50	253	183	182	173	183	189	193	168
